,PopulationChange,YearlyChange,NetChange,Density(P/Km?),Land Area(Km?),Migrants(net),Fert.Rate,Med.Age,UrbanPop %,WorldShare
China,1439323776.00 ,0.003900000 ,5540090.00 ,153.00 ,9388211.00 ,-348399.00 ,1.70 ,38.00 ,0.61 ,0.18 
India,1380004385.00 ,0.009900000 ,13586631.00 ,464.00 ,2973190.00 ,-532687.00 ,2.20 ,28.00 ,0.35 ,0.18 
United States,331002651.00 ,0.005900000 ,1937734.00 ,36.00 ,9147420.00 ,954806.00 ,1.80 ,38.00 ,0.83 ,0.04 
Indonesia,273523615.00 ,0.010700000 ,2898047.00 ,151.00 ,1811570.00 ,-98955.00 ,2.30 ,30.00 ,0.56 ,0.04 
Pakistan,220892340.00 ,0.020000000 ,4327022.00 ,287.00 ,770880.00 ,-233379.00 ,3.60 ,23.00 ,0.35 ,0.03 
Brazil,212559417.00 ,0.007200000 ,1509890.00 ,25.00 ,8358140.00 ,21200.00 ,1.70 ,33.00 ,0.88 ,0.03 
Nigeria,206139589.00 ,0.025800000 ,5175990.00 ,226.00 ,910770.00 ,-60000.00 ,5.40 ,18.00 ,0.52 ,0.03 
Bangladesh,164689383.00 ,0.010100000 ,1643222.00 ,1265.00 ,130170.00 ,-369501.00 ,2.10 ,28.00 ,0.39 ,0.02 
Russia,145934462.00 ,0.000400000 ,62206.00 ,9.00 ,16376870.00 ,182456.00 ,1.80 ,40.00 ,0.74 ,0.02 
Mexico,128932753.00 ,0.010600000 ,1357224.00 ,66.00 ,1943950.00 ,-60000.00 ,2.10 ,29.00 ,0.84 ,0.02 
Japan,126476461.00 ,-0.003000000 ,-383840.00 ,347.00 ,364555.00 ,71560.00 ,1.40 ,48.00 ,0.92 ,0.02 
Ethiopia,114963588.00 ,0.025700000 ,2884858.00 ,115.00 ,1000000.00 ,30000.00 ,4.30 ,19.00 ,0.21 ,0.01 
Philippines,109581078.00 ,0.013500000 ,1464463.00 ,368.00 ,298170.00 ,-67152.00 ,2.60 ,26.00 ,0.47 ,0.01 
Egypt,102334404.00 ,0.019400000 ,1946331.00 ,103.00 ,995450.00 ,-38033.00 ,3.30 ,25.00 ,0.43 ,0.01 
Vietnam,97338579.00 ,0.009100000 ,876473.00 ,314.00 ,310070.00 ,-80000.00 ,2.10 ,32.00 ,0.38 ,0.01 
DR Congo,89561403.00 ,0.031900000 ,2770836.00 ,40.00 ,2267050.00 ,23861.00 ,6.00 ,17.00 ,0.46 ,0.01 
Turkey,84339067.00 ,0.010900000 ,909452.00 ,110.00 ,769630.00 ,283922.00 ,2.10 ,32.00 ,0.76 ,0.01 
Iran,83992949.00 ,0.013000000 ,1079043.00 ,52.00 ,1628550.00 ,-55000.00 ,2.20 ,32.00 ,0.76 ,0.01 
Germany,83783942.00 ,0.003200000 ,266897.00 ,240.00 ,348560.00 ,543822.00 ,1.60 ,46.00 ,0.76 ,0.01 
Thailand,69799978.00 ,0.002500000 ,174396.00 ,137.00 ,510890.00 ,19444.00 ,1.50 ,40.00 ,0.51 ,0.01 
United Kingdom,67886011.00 ,0.005300000 ,355839.00 ,281.00 ,241930.00 ,260650.00 ,1.80 ,40.00 ,0.83 ,0.01 
France,65273511.00 ,0.002200000 ,143783.00 ,119.00 ,547557.00 ,36527.00 ,1.90 ,42.00 ,0.82 ,0.01 
Italy,60461826.00 ,-0.001500000 ,-88249.00 ,206.00 ,294140.00 ,148943.00 ,1.30 ,47.00 ,0.69 ,0.01 
Tanzania,59734218.00 ,0.029800000 ,1728755.00 ,67.00 ,885800.00 ,-40076.00 ,4.90 ,18.00 ,0.37 ,0.01 
South Africa,59308690.00 ,0.012800000 ,750420.00 ,49.00 ,1213090.00 ,145405.00 ,2.40 ,28.00 ,0.67 ,0.01 
Myanmar,54409800.00 ,0.006700000 ,364380.00 ,83.00 ,653290.00 ,-163313.00 ,2.20 ,29.00 ,0.31 ,0.01 
Kenya,53771296.00 ,0.022800000 ,1197323.00 ,94.00 ,569140.00 ,-10000.00 ,3.50 ,20.00 ,0.28 ,0.01 
South Korea,51269185.00 ,0.000900000 ,43877.00 ,527.00 ,97230.00 ,11731.00 ,1.10 ,44.00 ,0.82 ,0.01 
Colombia,50882891.00 ,0.010800000 ,543448.00 ,46.00 ,1109500.00 ,204796.00 ,1.80 ,31.00 ,0.80 ,0.01 
Spain,46754778.00 ,0.000400000 ,18002.00 ,94.00 ,498800.00 ,40000.00 ,1.30 ,45.00 ,0.80 ,0.01 
Uganda,45741007.00 ,0.033200000 ,1471413.00 ,229.00 ,199810.00 ,168694.00 ,5.00 ,17.00 ,0.26 ,0.01 
Argentina,45195774.00 ,0.009300000 ,415097.00 ,17.00 ,2736690.00 ,4800.00 ,2.30 ,32.00 ,0.93 ,0.01 
Algeria,43851044.00 ,0.018500000 ,797990.00 ,18.00 ,2381740.00 ,-10000.00 ,3.10 ,29.00 ,0.73 ,0.01 
Sudan,43849260.00 ,0.024200000 ,1036022.00 ,25.00 ,1765048.00 ,-50000.00 ,4.40 ,20.00 ,0.35 ,0.01 
Ukraine,43733762.00 ,-0.005900000 ,-259876.00 ,75.00 ,579320.00 ,10000.00 ,1.40 ,41.00 ,0.69 ,0.01 
Iraq,40222493.00 ,0.023200000 ,912710.00 ,93.00 ,434320.00 ,7834.00 ,3.70 ,21.00 ,0.73 ,0.01 
Afghanistan,38928346.00 ,0.023300000 ,886592.00 ,60.00 ,652860.00 ,-62920.00 ,4.60 ,18.00 ,0.25 ,0.01 
Poland,37846611.00 ,-0.001100000 ,-41157.00 ,124.00 ,306230.00 ,-29395.00 ,1.40 ,42.00 ,0.60 ,0.00 
Canada,37742154.00 ,0.008900000 ,331107.00 ,4.00 ,9093510.00 ,242032.00 ,1.50 ,41.00 ,0.81 ,0.00 
Morocco,36910560.00 ,0.012000000 ,438791.00 ,83.00 ,446300.00 ,-51419.00 ,2.40 ,30.00 ,0.64 ,0.00 
Saudi Arabia,34813871.00 ,0.015900000 ,545343.00 ,16.00 ,2149690.00 ,134979.00 ,2.30 ,32.00 ,0.84 ,0.00 
Uzbekistan,33469203.00 ,0.014800000 ,487487.00 ,79.00 ,425400.00 ,-8863.00 ,2.40 ,28.00 ,0.50 ,0.00 
Peru,32971854.00 ,0.014200000 ,461401.00 ,26.00 ,1280000.00 ,99069.00 ,2.30 ,31.00 ,0.79 ,0.00 
Angola,32866272.00 ,0.032700000 ,1040977.00 ,26.00 ,1246700.00 ,6413.00 ,5.60 ,17.00 ,0.67 ,0.00 
Malaysia,32365999.00 ,0.013000000 ,416222.00 ,99.00 ,328550.00 ,50000.00 ,2.00 ,30.00 ,0.78 ,0.00 
Mozambique,31255435.00 ,0.029300000 ,889399.00 ,40.00 ,786380.00 ,-5000.00 ,4.90 ,18.00 ,0.38 ,0.00 
Ghana,31072940.00 ,0.021500000 ,655084.00 ,137.00 ,227540.00 ,-10000.00 ,3.90 ,22.00 ,0.57 ,0.00 
Yemen,29825964.00 ,0.022800000 ,664042.00 ,56.00 ,527970.00 ,-30000.00 ,3.80 ,20.00 ,0.38 ,0.00 
Nepal,29136808.00 ,0.018500000 ,528098.00 ,203.00 ,143350.00 ,41710.00 ,1.90 ,25.00 ,0.21 ,0.00 
Venezuela,28435940.00 ,-0.002800000 ,-79889.00 ,32.00 ,882050.00 ,-653249.00 ,2.30 ,30.00 ,N.A.,0.00 
Madagascar,27691018.00 ,0.026800000 ,721711.00 ,48.00 ,581795.00 ,-1500.00 ,4.10 ,20.00 ,0.39 ,0.00 
Cameroon,26545863.00 ,0.025900000 ,669483.00 ,56.00 ,472710.00 ,-4800.00 ,4.60 ,19.00 ,0.56 ,0.00 
C?te d'Ivoire,26378274.00 ,0.025700000 ,661730.00 ,83.00 ,318000.00 ,-8000.00 ,4.70 ,19.00 ,0.51 ,0.00 
North Korea,25778816.00 ,0.004400000 ,112655.00 ,214.00 ,120410.00 ,-5403.00 ,1.90 ,35.00 ,0.63 ,0.00 
Australia,25499884.00 ,0.011800000 ,296686.00 ,3.00 ,7682300.00 ,158246.00 ,1.80 ,38.00 ,0.86 ,0.00 
Niger,24206644.00 ,0.038400000 ,895929.00 ,19.00 ,1266700.00 ,4000.00 ,7.00 ,15.00 ,0.17 ,0.00 
Taiwan,23816775.00 ,0.001800000 ,42899.00 ,673.00 ,35410.00 ,30001.00 ,1.20 ,42.00 ,0.79 ,0.00 
Sri Lanka,21413249.00 ,0.004200000 ,89516.00 ,341.00 ,62710.00 ,-97986.00 ,2.20 ,34.00 ,0.18 ,0.00 
Burkina Faso,20903273.00 ,0.028600000 ,581895.00 ,76.00 ,273600.00 ,-25000.00 ,5.20 ,18.00 ,0.31 ,0.00 
Mali,20250833.00 ,0.030200000 ,592802.00 ,17.00 ,1220190.00 ,-40000.00 ,5.90 ,16.00 ,0.44 ,0.00 
Romania,19237691.00 ,-0.006600000 ,-126866.00 ,84.00 ,230170.00 ,-73999.00 ,1.60 ,43.00 ,0.55 ,0.00 
Malawi,19129952.00 ,0.026900000 ,501205.00 ,203.00 ,94280.00 ,-16053.00 ,4.30 ,18.00 ,0.18 ,0.00 
Chile,19116201.00 ,0.008700000 ,164163.00 ,26.00 ,743532.00 ,111708.00 ,1.70 ,35.00 ,0.85 ,0.00 
Kazakhstan,18776707.00 ,0.012100000 ,225280.00 ,7.00 ,2699700.00 ,-18000.00 ,2.80 ,31.00 ,0.58 ,0.00 
Zambia,18383955.00 ,0.029300000 ,522925.00 ,25.00 ,743390.00 ,-8000.00 ,4.70 ,18.00 ,0.45 ,0.00 
Guatemala,17915568.00 ,0.019000000 ,334096.00 ,167.00 ,107160.00 ,-9215.00 ,2.90 ,23.00 ,0.52 ,0.00 
Ecuador,17643054.00 ,0.015500000 ,269392.00 ,71.00 ,248360.00 ,36400.00 ,2.40 ,28.00 ,0.63 ,0.00 
Syria,17500658.00 ,0.025200000 ,430523.00 ,95.00 ,183630.00 ,-427391.00 ,2.80 ,26.00 ,0.60 ,0.00 
Netherlands,17134872.00 ,0.002200000 ,37742.00 ,508.00 ,33720.00 ,16000.00 ,1.70 ,43.00 ,0.92 ,0.00 
Senegal,16743927.00 ,0.027500000 ,447563.00 ,87.00 ,192530.00 ,-20000.00 ,4.70 ,19.00 ,0.49 ,0.00 
Cambodia,16718965.00 ,0.014100000 ,232423.00 ,95.00 ,176520.00 ,-30000.00 ,2.50 ,26.00 ,0.24 ,0.00 
Chad,16425864.00 ,0.030000000 ,478988.00 ,13.00 ,1259200.00 ,2000.00 ,5.80 ,17.00 ,0.23 ,0.00 
Somalia,15893222.00 ,0.029200000 ,450317.00 ,25.00 ,627340.00 ,-40000.00 ,6.10 ,17.00 ,0.47 ,0.00 
Zimbabwe,14862924.00 ,0.014800000 ,217456.00 ,38.00 ,386850.00 ,-116858.00 ,3.60 ,19.00 ,0.38 ,0.00 
Guinea,13132795.00 ,0.028300000 ,361549.00 ,53.00 ,245720.00 ,-4000.00 ,4.70 ,18.00 ,0.39 ,0.00 
Rwanda,12952218.00 ,0.025800000 ,325268.00 ,525.00 ,24670.00 ,-9000.00 ,4.10 ,20.00 ,0.18 ,0.00 
Benin,12123200.00 ,0.027300000 ,322049.00 ,108.00 ,112760.00 ,-2000.00 ,4.90 ,19.00 ,0.48 ,0.00 
Burundi,11890784.00 ,0.031200000 ,360204.00 ,463.00 ,25680.00 ,2001.00 ,5.50 ,17.00 ,0.14 ,0.00 
Tunisia,11818619.00 ,0.010600000 ,123900.00 ,76.00 ,155360.00 ,-4000.00 ,2.20 ,33.00 ,0.70 ,0.00 
Bolivia,11673021.00 ,0.013900000 ,159921.00 ,11.00 ,1083300.00 ,-9504.00 ,2.80 ,26.00 ,0.69 ,0.00 
Belgium,11589623.00 ,0.004400000 ,50295.00 ,383.00 ,30280.00 ,48000.00 ,1.70 ,42.00 ,0.98 ,0.00 
Haiti,11402528.00 ,0.012400000 ,139451.00 ,414.00 ,27560.00 ,-35000.00 ,3.00 ,24.00 ,0.57 ,0.00 
Cuba,11326616.00 ,-0.000600000 ,-6867.00 ,106.00 ,106440.00 ,-14400.00 ,1.60 ,42.00 ,0.78 ,0.00 
South Sudan,11193725.00 ,0.011900000 ,131612.00 ,18.00 ,610952.00 ,-174200.00 ,4.70 ,19.00 ,0.25 ,0.00 
Dominican Republic,10847910.00 ,0.010100000 ,108952.00 ,225.00 ,48320.00 ,-30000.00 ,2.40 ,28.00 ,0.85 ,0.00 
Czech Republic (Czechia),10708981.00 ,0.001800000 ,19772.00 ,139.00 ,77240.00 ,22011.00 ,1.60 ,43.00 ,0.74 ,0.00 
Greece,10423054.00 ,-0.004800000 ,-50401.00 ,81.00 ,128900.00 ,-16000.00 ,1.30 ,46.00 ,0.85 ,0.00 
Jordan,10203134.00 ,0.010000000 ,101440.00 ,115.00 ,88780.00 ,10220.00 ,2.80 ,24.00 ,0.91 ,0.00 
Portugal,10196709.00 ,-0.002900000 ,-29478.00 ,111.00 ,91590.00 ,-6000.00 ,1.30 ,46.00 ,0.66 ,0.00 
Azerbaijan,10139177.00 ,0.009100000 ,91459.00 ,123.00 ,82658.00 ,1200.00 ,2.10 ,32.00 ,0.56 ,0.00 
Sweden,10099265.00 ,0.006300000 ,62886.00 ,25.00 ,410340.00 ,40000.00 ,1.90 ,41.00 ,0.88 ,0.00 
Honduras,9904607.00 ,0.016300000 ,158490.00 ,89.00 ,111890.00 ,-6800.00 ,2.50 ,24.00 ,0.57 ,0.00 
United Arab Emirates,9890402.00 ,0.012300000 ,119873.00 ,118.00 ,83600.00 ,40000.00 ,1.40 ,33.00 ,0.86 ,0.00 
Hungary,9660351.00 ,-0.002500000 ,-24328.00 ,107.00 ,90530.00 ,6000.00 ,1.50 ,43.00 ,0.72 ,0.00 
Tajikistan,9537645.00 ,0.023200000 ,216627.00 ,68.00 ,139960.00 ,-20000.00 ,3.60 ,22.00 ,0.27 ,0.00 
Belarus,9449323.00 ,-0.000300000 ,-3088.00 ,47.00 ,202910.00 ,8730.00 ,1.70 ,40.00 ,0.79 ,0.00 
Austria,9006398.00 ,0.005700000 ,51296.00 ,109.00 ,82409.00 ,65000.00 ,1.50 ,43.00 ,0.57 ,0.00 
Papua New Guinea,8947024.00 ,0.019500000 ,170915.00 ,20.00 ,452860.00 ,-800.00 ,3.60 ,22.00 ,0.13 ,0.00 
Serbia,8737371.00 ,-0.004000000 ,-34864.00 ,100.00 ,87460.00 ,4000.00 ,1.50 ,42.00 ,0.56 ,0.00 
Israel,8655535.00 ,0.016000000 ,136158.00 ,400.00 ,21640.00 ,10000.00 ,3.00 ,30.00 ,0.93 ,0.00 
Switzerland,8654622.00 ,0.007400000 ,63257.00 ,219.00 ,39516.00 ,52000.00 ,1.50 ,43.00 ,0.74 ,0.00 
Togo,8278724.00 ,0.024300000 ,196358.00 ,152.00 ,54390.00 ,-2000.00 ,4.40 ,19.00 ,0.43 ,0.00 
Sierra Leone,7976983.00 ,0.021000000 ,163768.00 ,111.00 ,72180.00 ,-4200.00 ,4.30 ,19.00 ,0.43 ,0.00 
Hong Kong,7496981.00 ,0.008200000 ,60827.00 ,7140.00 ,1050.00 ,29308.00 ,1.30 ,45.00 ,N.A.,0.00 
Laos,7275560.00 ,0.014800000 ,106105.00 ,32.00 ,230800.00 ,-14704.00 ,2.70 ,24.00 ,0.36 ,0.00 
Paraguay,7132538.00 ,0.012500000 ,87902.00 ,18.00 ,397300.00 ,-16556.00 ,2.40 ,26.00 ,0.62 ,0.00 
Bulgaria,6948445.00 ,-0.007400000 ,-51674.00 ,64.00 ,108560.00 ,-4800.00 ,1.60 ,45.00 ,0.76 ,0.00 
Libya,6871292.00 ,0.013800000 ,93840.00 ,4.00 ,1759540.00 ,-1999.00 ,2.30 ,29.00 ,0.78 ,0.00 
Lebanon,6825445.00 ,-0.004400000 ,-30268.00 ,667.00 ,10230.00 ,-30012.00 ,2.10 ,30.00 ,0.78 ,0.00 
Nicaragua,6624554.00 ,0.012100000 ,79052.00 ,55.00 ,120340.00 ,-21272.00 ,2.40 ,26.00 ,0.57 ,0.00 
Kyrgyzstan,6524195.00 ,0.016900000 ,108345.00 ,34.00 ,191800.00 ,-4000.00 ,3.00 ,26.00 ,0.36 ,0.00 
